"sim","max_infectiousness","susceptibility","beta_factor","num_seeds","start_date","seed_window"
2000,1,0.966579785963745,0.652190763296731,5,"2010-12-25 09:00",34
2001,1,0.814994883713715,1.03930182773808,3,"2010-08-04 09:00",30
2002,1,0.919007483946712,0.574117259101449,4,"2010-10-02 09:00",30
2003,1,0.95203448606534,1.20188731684844,5,"2010-03-05 09:00",27
2004,1,0.988371727037578,0.828271279955625,9,"2010-07-25 09:00",28
2005,1,0.87294336382084,1.09360459215318,3,"2010-01-08 09:00",23
2006,1,0.953042329098305,0.565430841509259,5,"2010-07-10 09:00",25
2007,1,0.968345703806373,0.893964667682578,5,"2010-04-30 09:00",30
2008,1,0.987391971180186,1.62263016768565,8,"2010-02-04 09:00",23
2009,1,0.649982409885699,1.31182212246648,2,"2010-02-28 09:00",28
2010,1,0.968189997602538,1.71834332708743,5,"2010-07-21 09:00",31
2011,1,0.97928699337814,0.807993372644915,6,"2010-08-13 09:00",23
2012,1,0.990790241993948,1.54180733002597,16,"2010-05-16 09:00",29
2013,1,0.988796246547533,1.09439829260662,9,"2010-01-15 09:00",36
2014,1,0.975732489284148,1.89679454137885,6,"2010-03-02 09:00",33
2015,1,0.97161763778734,0.814514324488407,6,"2010-01-16 09:00",37
2016,1,0.981682260121122,1.03544788029541,7,"2010-08-25 09:00",28
2017,1,0.98910132871276,0.519675253386319,9,"2010-08-18 09:00",35
2018,1,0.988281839818309,0.571734121325288,9,"2010-07-30 09:00",31
2019,1,0.981127005020245,0.836585149769381,9,"2010-06-15 09:00",40
2020,1,0.981502722263406,0.700344666878449,7,"2010-09-11 09:00",28
2021,1,0.971314391496109,1.1263911978523,7,"2010-11-03 09:00",30
2022,1,0.975785665867449,0.539234765427567,6,"2010-04-02 09:00",20
2023,1,0.906689504724706,0.624174988007214,6,"2010-11-24 09:00",23
2024,1,0.952365942674661,1.63769924292594,4,"2010-12-06 09:00",28
2025,1,0.982387711485602,1.13833758028631,5,"2010-08-09 09:00",26
2026,1,0.912609747449708,0.670044149516784,7,"2010-12-15 09:00",31
2027,1,0.985330514347632,1.72854353904747,4,"2010-08-22 09:00",21
2028,1,0.974484509377973,0.93380606794283,8,"2010-10-03 09:00",24
2029,1,0.983541887992984,1.25256461631512,6,"2010-04-07 09:00",36
2030,1,0.903010083595426,0.657714937969104,7,"2010-02-17 09:00",31
2031,1,0.977815504858362,1.61996396863091,4,"2010-09-01 09:00",25
2032,1,0.989125588890387,0.552950305019426,6,"2010-04-24 09:00",29
2033,1,0.98667979218513,1.34073555467025,9,"2010-09-24 09:00",37
2034,1,0.989641201645691,1.89022851592174,8,"2010-03-23 09:00",29
2035,1,0.973181729503081,1.80483486420659,10,"2010-03-17 09:00",32
2036,1,0.98862165445245,1.15699611608121,6,"2010-03-08 09:00",25
2037,1,0.983557269120607,0.845770465423658,9,"2010-04-11 09:00",36
2038,1,0.9904258974706,0.997432745991802,7,"2010-05-10 09:00",22
2039,1,0.973617628251192,0.880803663249081,12,"2010-10-05 09:00",34
2040,1,0.982297413340832,0.700880220573629,6,"2010-03-14 09:00",33
2041,1,0.754944530976003,1.1232435034147,7,"2010-01-08 09:00",40
2042,1,0.910186021459745,0.586089506762753,3,"2010-05-01 09:00",38
2043,1,0.97497515499165,1.94461273086771,4,"2010-05-28 09:00",31
2044,1,0.962089000313158,1.43528306846551,6,"2010-07-20 09:00",30
