"sim","seed","MSOA","date","cases_per_capita"
2000,1,"E02005734","2010-12-25 09:00",0.0678500694236786
2000,2,"E02005739","2010-12-31 09:00",0.084984749822739
2000,3,"E02005711","2011-01-10 09:00",0.15273661084808
2000,4,"E02001724","2011-01-21 09:00",0.0820848657550314
2000,5,"E02001684","2011-01-22 09:00",0.0749977763479987
2001,1,"E02005727","2010-08-04 09:00",0.21516324571235
2001,2,"E02005702","2010-08-13 09:00",0.172982383429792
2001,3,"E02001704","2010-08-17 09:00",0.061875124641173
2002,1,"E02005723","2010-10-02 09:00",0.1817265472458
2002,2,"E02001711","2010-10-07 09:00",0.311711179342204
2002,3,"E02005740","2010-10-24 09:00",0.144628171272556
2002,4,"E02001704","2010-10-28 09:00",0.327866200305913
2003,1,"E02001688","2010-03-05 09:00",0.0562225551936454
2003,2,"E02005702","2010-03-06 09:00",0.0195356823509528
2003,3,"E02001722","2010-03-18 09:00",0.0401459682001155
2003,4,"E02001722","2010-03-21 09:00",0.0723027717288564
2003,5,"E02005735","2010-03-29 09:00",0.0415798624329677
2004,1,"E02001731","2010-07-25 09:00",0.0902499488077387
2004,2,"E02005718","2010-08-01 09:00",0.00708835768487294
2004,3,"E02001708","2010-08-04 09:00",0.0661103569725414
2004,4,"E02005719","2010-08-05 09:00",0.0417485664894571
2004,5,"E02005735","2010-08-07 09:00",0.0307121528121645
2004,6,"E02005737","2010-08-15 09:00",0.0143731898838603
2004,7,"E02005710","2010-08-17 09:00",0.0782130189593009
2004,8,"E02005730","2010-08-18 09:00",0.143904347164268
2004,9,"E02005717","2010-08-19 09:00",0.0531896636019434
2005,1,"E02005711","2010-01-08 09:00",0.314827452643451
2005,2,"E02006841","2010-01-19 09:00",0.305850956782789
2005,3,"E02005740","2010-01-23 09:00",0.0502743351340527
2006,1,"E02001724","2010-07-10 09:00",0.178627049633243
2006,2,"E02001734","2010-07-16 09:00",0.0894387616556593
2006,3,"E02001712","2010-07-17 09:00",0.0108922639080762
2006,4,"E02001691","2010-07-28 09:00",0.0262743294602943
2006,5,"E02005709","2010-08-02 09:00",0.113029890308373
2007,1,"E02001735","2010-04-30 09:00",0.0197038301822788
2007,2,"E02001701","2010-05-02 09:00",0.345735946793533
2007,3,"E02006841","2010-05-08 09:00",0.0348396525315155
2007,4,"E02005724","2010-05-16 09:00",0.0364006353732049
2007,5,"E02001722","2010-05-22 09:00",0.0132327295713416
2008,1,"E02001732","2010-02-04 09:00",0.103036311208776
2008,2,"E02005741","2010-02-05 09:00",0.0504331063015844
2008,3,"E02005741","2010-02-09 09:00",0.0272123703425638
2008,4,"E02005710","2010-02-10 09:00",0.07007333477131
2008,5,"E02001688","2010-02-11 09:00",0.0611078940010564
2008,6,"E02005728","2010-02-16 09:00",0.00701868903356348
2008,7,"E02001719","2010-02-22 09:00",0.173312401294339
2008,8,"E02001724","2010-02-23 09:00",0.00460947784940387
2009,1,"E02005708","2010-02-28 09:00",0.0222092919663765
2009,2,"E02001737","2010-03-15 09:00",0.0411718930606819
2010,1,"E02001709","2010-07-21 09:00",0.0488913806718333
2010,2,"E02005710","2010-08-08 09:00",0.0790087446286239
2010,3,"E02001736","2010-08-09 09:00",0.0273379907669908
2010,4,"E02001719","2010-08-11 09:00",0.0276980037922868
2010,5,"E02005720","2010-08-13 09:00",0.0914596983363048
2011,1,"E02001693","2010-08-13 09:00",0.0265448200909976
2011,2,"E02005732","2010-08-16 09:00",0.119629999916672
2011,3,"E02001688","2010-08-19 09:00",0.0253309137257698
2011,4,"E02005730","2010-08-29 09:00",0.0164522466162663
2011,5,"E02006841","2010-09-01 09:00",0.00503739122035434
2011,6,"E02005718","2010-09-04 09:00",0.0976374359476492
2012,1,"E02001725","2010-05-16 09:00",0.0676914241508549
2012,2,"E02005739","2010-05-18 09:00",0.065558167921246
2012,3,"E02001697","2010-05-19 09:00",0.138071912574745
2012,4,"E02001693","2010-05-20 09:00",0.0845028094269535
2012,5,"E02001733","2010-05-21 09:00",0.165969751548937
2012,6,"E02001712","2010-05-22 09:00",0.0828816080583596
2012,7,"E02005719","2010-05-23 09:00",0.0135866488730182
2012,8,"E02005738","2010-05-24 09:00",0.00618945738106191
2012,9,"E02001709","2010-05-26 09:00",0.192715243340419
2012,10,"E02001709","2010-05-30 09:00",0.102167745847055
2012,11,"E02001730","2010-06-01 09:00",0.0562881210551536
2012,12,"E02005702","2010-06-05 09:00",0.065136341228097
2012,13,"E02005718","2010-06-07 09:00",0.107667574031046
2012,14,"E02005723","2010-06-10 09:00",0.072627351041829
2012,15,"E02005718","2010-06-11 09:00",0.117624001286669
2012,16,"E02001712","2010-06-13 09:00",0.156436257280597
2013,1,"E02001734","2010-01-15 09:00",0.0424548121184518
2013,2,"E02001699","2010-01-23 09:00",0.0139477446335095
2013,3,"E02005722","2010-01-24 09:00",0.0323682505146597
2013,4,"E02001712","2010-01-27 09:00",0.0920573741096561
2013,5,"E02005729","2010-01-28 09:00",0.143159923890547
2013,6,"E02001722","2010-01-30 09:00",0.0381356076514876
2013,7,"E02001708","2010-02-04 09:00",0.0116778931908117
2013,8,"E02005727","2010-02-06 09:00",0.0631466034226508
2013,9,"E02005737","2010-02-09 09:00",0.00863611970258137
2014,1,"E02005736","2010-03-02 09:00",0.0246644498089198
2014,2,"E02001711","2010-03-04 09:00",0.094799581383434
2014,3,"E02001701","2010-03-07 09:00",0.0222583052836526
2014,4,"E02005718","2010-03-15 09:00",0.252417950404713
2014,5,"E02005705","2010-03-19 09:00",0.00763638615358472
2014,6,"E02005706","2010-03-30 09:00",0.21052026161747
2015,1,"E02005706","2010-01-16 09:00",0.00864797722703005
2015,2,"E02005716","2010-01-24 09:00",0.164795081707784
2015,3,"E02005714","2010-01-27 09:00",0.013764880503919
2015,4,"E02001720","2010-02-02 09:00",0.15177906954262
2015,5,"E02001734","2010-02-05 09:00",0.0535411828548198
2015,6,"E02005724","2010-02-17 09:00",0.159605417834114
2016,1,"E02005715","2010-08-25 09:00",0.125835293354068
2016,2,"E02005717","2010-09-04 09:00",0.00233675909032988
2016,3,"E02001696","2010-09-05 09:00",0.0677847830436754
2016,4,"E02001720","2010-09-07 09:00",0.259398503950169
2016,5,"E02005734","2010-09-12 09:00",0.179384498636774
2016,6,"E02001708","2010-09-14 09:00",0.154617202941191
2016,7,"E02001724","2010-09-17 09:00",0.281644579963124
2017,1,"E02005709","2010-08-18 09:00",0.000396558532692372
2017,2,"E02001699","2010-08-21 09:00",0.197661787815654
2017,3,"E02006842","2010-09-03 09:00",0.0125396294140277
2017,4,"E02001734","2010-09-09 09:00",0.0581195296453516
2017,5,"E02001709","2010-09-10 09:00",0.0757221546536292
2017,6,"E02001725","2010-09-13 09:00",0.205943319871354
2017,7,"E02001696","2010-09-17 09:00",0.0378364770497417
2017,8,"E02001731","2010-09-19 09:00",0.118230687452861
2017,9,"E02001729","2010-09-20 09:00",0.171368249020268
2018,1,"E02005725","2010-07-30 09:00",0.0328712553515586
2018,2,"E02001727","2010-08-03 09:00",0.217255496650513
2018,3,"E02001725","2010-08-05 09:00",0.0232573230630048
2018,4,"E02005715","2010-08-07 09:00",0.125006130246498
2018,5,"E02001699","2010-08-08 09:00",0.133529188033426
2018,6,"E02001725","2010-08-22 09:00",0.0204155402033857
2018,7,"E02005717","2010-08-23 09:00",0.543511020080907
2018,8,"E02001684","2010-08-28 09:00",0.00577402159918328
2018,9,"E02001715","2010-08-29 09:00",0.0780208464005355
